IMDb,classify,douban,title,year
7.7,剧情/爱情/灾难,9.1,　泰坦尼克号/铁达尼号(港/台),1997
7.7,剧情/爱情/灾难,9.1,　泰坦尼克号/铁达尼号(港/台),1997
7.2,剧情,9,　夺命大荒漠/炼狱孤魂/魔屋妖火,1953
8.3,纪录片,8.9,　穿越落基山脉,2011
8.3,纪录片,8.9,　穿越落基山脉,2011
8.5,短片/家庭,8.8,　小巨人 3D,2014
8.4,喜剧/动画/冒险/家庭,8.8,　头脑特工队/玩转脑朋友(港)/脑筋急转弯(台)/头脑大作战/大脑环游记/脑中小小人/大脑内外/由内而外/头脑总动员,2015
8.5,喜剧/动画/冒险/家庭,8.8,　头脑特工队/玩转脑朋友(港)/脑筋急转弯(台)/头脑大作战/大脑环游记/脑中小小人/大脑内外/由内而外/头脑总动员,2015
8.5,剧情/动画/冒险/歌舞/家庭,8.8,　狮子王/狮子王3D,1994
8.5,剧情/动画/冒险/歌舞/家庭,8.8,　狮子王/狮子王3D,1994
8.4,喜剧/动画/奇幻/冒险,8.8,　玩具总动员3 3D/反斗奇兵3(港)/玩具的故事3,2010
6.7,剧情/战争,8.6,　比利・林恩的中场战事/半场无战事/比利・林恩漫长的中场休息/比利・林漫长的中场行走/中场休息,2016
6.7,剧情/战争,8.6,　比利・林恩的中场战事/半场无战事/比利・林恩漫长的中场休息/比利・林漫长的中场行走/中场休息,2016
6.7,剧情/战争,8.6,　比利・林恩的中场战事/半场无战事/比利・林恩漫长的中场休息/比利・林漫长的中场行走/中场休息,2016
8.5,动作/科幻,8.5,　终结者2：审判日/终结者2/终结者2：末日审判/终结者续集：世界末日/魔鬼终结者2/未来战士2,1991
8.5,动作/科幻,8.5,　终结者2：审判日/终结者2/终结者2：末日审判/终结者续集：世界末日/魔鬼终结者2/未来战士2,1991
8.5,动作/科幻,8.5,　终结者2：审判日/终结者2/终结者2：末日审判/终结者续集：世界末日/魔鬼终结者2/未来战士2,1991
7.2,喜剧/动画/歌舞,8.3,　欢乐好声音/歌唱秀/星梦动物园(港)/演唱/歌唱/动物园好声音,2016
7.2,喜剧/动画/歌舞,8.3,　欢乐好声音/歌唱秀/星梦动物园(港)/演唱/歌唱/动物园好声音,2016
7.2,喜剧/动画/歌舞,8.3,　欢乐好声音/歌唱秀/星梦动物园(港)/演唱/歌唱/动物园好声音,2016
7.5,动作/奇幻/冒险,8.2,　霍比特人3：五军之战/哈比人：五军之战(港台)/哈比人：奇境再返(台)/哈比人：汗血回归/指环王前传：霍比特人(下)/霍比特人3：去而复返,2014
7.5,动作/奇幻/冒险,8.2,　霍比特人3：五军之战/哈比人：五军之战(港台)/哈比人：奇境再返(台)/哈比人：汗血回归/指环王前传：霍比特人(下)/霍比特人3：去而复返,2014
7.5,动作/奇幻/冒险,8.2,　霍比特人3：五军之战/哈比人：五军之战(港台)/哈比人：奇境再返(台)/哈比人：汗血回归/指环王前传：霍比特人(下)/霍比特人3：去而复返,2014
7.5,动作/奇幻/冒险,8.2,　霍比特人3：五军之战/哈比人：五军之战(港台)/哈比人：奇境再返(台)/哈比人：汗血回归/指环王前传：霍比特人(下)/霍比特人3：去而复返,2014
7.5,动作/奇幻/冒险,8.2,　霍比特人3：五军之战/哈比人：五军之战(港台)/哈比人：奇境再返(台)/哈比人：汗血回归/指环王前传：霍比特人(下)/霍比特人3：去而复返,2014
7.8,动画/奇幻,8.2,　小王子,2015
8.1,动画/冒险/喜剧/家庭,8.2,　海底总动员/海底奇兵/寻找尼莫/海底总动员3D,2003
8.1,动画/冒险/喜剧/家庭,8.2,　海底总动员/海底奇兵/寻找尼莫/海底总动员3D,2003
7.9,动作/科幻/冒险,8.1,　银河护卫队2/星际异攻队2(台)/银河守护队2(港)/银护2,2017
7.9,动作/科幻/冒险,8.1,　银河护卫队2/星际异攻队2(台)/银河守护队2(港)/银护2,2017
7.9,动作/科幻/冒险,8.1,　银河护卫队2/星际异攻队2(台)/银河守护队2(港)/银护2,2017
7.5,喜剧/动作/动画/冒险,8.1,　乐高蝙蝠侠大电影/Lego蝙蝠侠英雄传(港)/乐高蝙蝠侠电影(台)/乐高蝙蝠侠/乐高大电影：蝙蝠侠,2017
7.5,喜剧/动作/动画/冒险,8.1,　乐高蝙蝠侠大电影/Lego蝙蝠侠英雄传(港)/乐高蝙蝠侠电影(台)/乐高蝙蝠侠/乐高大电影：蝙蝠侠,2017
7.5,喜剧/动作/动画/冒险,8.1,　乐高蝙蝠侠大电影/Lego蝙蝠侠英雄传(港)/乐高蝙蝠侠电影(台)/乐高蝙蝠侠/乐高大电影：蝙蝠侠,2017
8.2,动画/冒险,8,　久保与二弦琴/魔弦传说/酷宝：魔弦传说(台)/捉妖敢死队(港)/久保与二胡,2016
8.2,动画/冒险,8,　久保与二弦琴/魔弦传说/酷宝：魔弦传说(台)/捉妖敢死队(港)/久保与二胡,2016
7.3,动作/科幻/奇幻/冒险,8,　X战警：天启/变种特攻：天启灭世战(港)/X战警：启示录,2016
7.3,动作/科幻/奇幻/冒险,8,　X战警：天启/变种特攻：天启灭世战(港)/X战警：启示录,2016
7.3,动作/科幻/奇幻/冒险,8,　X战警：天启/变种特攻：天启灭世战(港)/X战警：启示录,2016
7.8,动作/科幻/冒险,8,　星际迷航：暗黑无界/星际争霸战2：暗黑无界(台)/星空奇遇记：黑域时空(港)/星际迷航：驶入黑暗/星际迷航：进入黑暗/星际旅行12/星舰奇航记12/星舰迷航12/星际迷航12,2013
7.8,动作/科幻/冒险,8,　星际迷航：暗黑无界/星际争霸战2：暗黑无界(台)/星空奇遇记：黑域时空(港)/星际迷航：驶入黑暗/星际迷航：进入黑暗/星际旅行12/星舰奇航记12/星舰迷航12/星际迷航12,2013
7.6,剧情/奇幻/冒险,7.9,　神奇动物在哪里/怪兽与它们的产地(港/台)/神奇生物在哪里/神奇的野兽以及在哪里能找到它们,2016
7.2,动作/奇幻/冒险,7.9,　魔兽/魔兽：崛起(台)/魔兽争霸：战雄崛起(港)/魔兽争霸/魔兽世界,2016
7.2,动作/奇幻/冒险,7.9,　魔兽/魔兽：崛起(台)/魔兽争霸：战雄崛起(港)/魔兽争霸/魔兽世界,2016
7.2,动作/奇幻/冒险,7.9,　魔兽/魔兽：崛起(台)/魔兽争霸：战雄崛起(港)/魔兽争霸/魔兽世界,2016
7.2,动作/奇幻/冒险,7.9,　魔兽/魔兽：崛起(台)/魔兽争霸：战雄崛起(港)/魔兽争霸/魔兽世界,2016
7.2,动作/奇幻/冒险,7.9,　魔兽/魔兽：崛起(台)/魔兽争霸：战雄崛起(港)/魔兽争霸/魔兽世界,2016
4.8,西部,7.9,　枪手哈特/来者不善,1981
7.1,动作/悬疑/科幻/惊悚,7.9,　我，机器人/智能叛变(港)/机械公敌(台),2004
7.1,动作/悬疑/科幻/惊悚,7.9,　我，机器人/智能叛变(港)/机械公敌(台),2004
7.1,动作/悬疑/科幻/惊悚,7.9,　我，机器人/智能叛变(港)/机械公敌(台),2004
8.2,动作/科幻/冒险,7.8,　美国队长3/美国队长3：内战/美国队长3：英雄内战(港/台)/美队3,2016
8.2,动作/科幻/冒险,7.8,　美国队长3/美国队长3：内战/美国队长3：英雄内战(港/台)/美队3,2016
7.3,喜剧/动作/动画/冒险,7.8,　功夫熊猫3/熊猫阿宝3/阿宝正传3,2016
7.3,喜剧/动作/动画/冒险,7.8,　功夫熊猫3/熊猫阿宝3/阿宝正传3,2016
7.3,喜剧/动作/动画/冒险,7.8,　功夫熊猫3/熊猫阿宝3/阿宝正传3,2016
7.6,动作/科幻/冒险,7.8,　蚁人/蚁侠(港),2015
7.6,动作/科幻/冒险,7.8,　蚁人/蚁侠(港),2015
7.2,动作/科幻/冒险,7.8,　侏罗纪世界/侏罗纪公园4,2015
7.2,动作/科幻/冒险,7.8,　侏罗纪世界/侏罗纪公园4,2015
7.9,剧情/科幻/冒险,7.8,　地心引力/引力边缘(港)/地球引力/重力,2013
7.9,剧情/科幻/冒险,7.8,　地心引力/引力边缘(港)/地球引力/重力,2013
7.6,剧情/传记/冒险,7.7,　云中行走/走钢索的人(台)/命悬一线(港)/行云者,2015
7,动作/科幻/冒险/灾难,7.7,　环太平洋/悍战太平洋(港),2013
7,动作/科幻/冒险/灾难,7.7,　环太平洋/悍战太平洋(港),2013
7.4,纪录片/历史,7.7,　忘梦洞,2010
7.4,动作/动画/悬疑/冒险,7.6,　丁丁历险记/丁丁历险记：独角兽号的秘密,2011
7.4,动作/动画/悬疑/冒险,7.6,　丁丁历险记/丁丁历险记：独角兽号的秘密,2011
7.5,剧情/儿童/传记/奇幻,7.6,　雨果/雨果的巴黎奇幻历险(港)/雨果的冒险(台)/雨果的秘密/雨果・卡布里特的发明/造梦的雨果/发明男孩雨果,2011
6.9,动作/剧情/爱情,7.6,　壮志凌云/捍卫战士(台)/壮志凌云 3D,1986
6.9,动作/剧情/爱情,7.6,　壮志凌云/捍卫战士(台)/壮志凌云 3D,1986
7.9,动画/奇幻/冒险,7.5,　魔弦传说/久保与二弦琴/酷宝：魔弦传说(台)/捉妖敢死队(港)/久保与二胡,2016
6.7,喜剧/动画,7.5,　爱宠大机密/Pet Pet当家(港)/宠物当家(台)/宠物的秘密生活,2016
6.7,喜剧/动画,7.5,　爱宠大机密/Pet Pet当家(港)/宠物当家(台)/宠物的秘密生活,2016
6.7,喜剧/动画,7.5,　爱宠大机密/Pet Pet当家(港)/宠物当家(台)/宠物的秘密生活,2016
6.7,喜剧/动画,7.5,　爱宠大机密/Pet Pet当家(港)/宠物当家(台)/宠物的秘密生活,2016
6.7,喜剧/动画,7.5,　爱宠大机密/Pet Pet当家(港)/宠物当家(台)/宠物的秘密生活,2016
5.7,喜剧/动画/冒险,7.5,　诺亚方舟漂流记/诺亚方舟大冒险,2015
5.7,喜剧/动画/冒险,7.5,　诺亚方舟漂流记/诺亚方舟大冒险,2015
6.9,喜剧/动画/奇幻,7.5,　精灵旅社2/尖叫旅社2(台)/鬼灵精怪大酒店2(港)/精灵旅店2,2015
6.9,喜剧/动画/奇幻,7.5,　精灵旅社2/尖叫旅社2(台)/鬼灵精怪大酒店2(港)/精灵旅店2,2015
6.9,喜剧/动画/奇幻,7.5,　精灵旅社2/尖叫旅社2(台)/鬼灵精怪大酒店2(港)/精灵旅店2,2015
7.1,剧情/传记/冒险,7.5,　绝命海拔/圣母峰(台)/珠峰浩劫(港)/珠穆朗玛/远征珠峰/珠穆朗玛峰,2015
7.1,剧情/传记/冒险,7.5,　绝命海拔/圣母峰(台)/珠峰浩劫(港)/珠穆朗玛/远征珠峰/珠穆朗玛峰,2015
7.3,动作/科幻,7.5,　钢铁侠3/铁甲奇侠3(港)/钢铁人3(台)/铁人3,2013
7.2,动画/冒险/喜剧/家庭/奇幻,7.5,　怪物史瑞克2/怪物史莱克2/史瑞克2/史力加2,2004
7.2,动画/冒险/喜剧/家庭/奇幻,7.5,　怪物史瑞克2/怪物史莱克2/史瑞克2/史力加2,2004
6.3,喜剧/动作/动画/冒险,7.5,　怪物史瑞克4/史力加万岁万万岁(港)/史瑞克快乐4神仙(台)/怪物史莱克4/史瑞克4/史力加4,2010
6.3,喜剧/动作/动画/冒险,7.5,　怪物史瑞克4/史力加万岁万万岁(港)/史瑞克快乐4神仙(台)/怪物史莱克4/史瑞克4/史力加4,2010
6.6,动画/冒险/家庭/奇幻,7.5,　极地特快/北极特快车/极地列车/极地快递,2004
6.6,动画/冒险/家庭/奇幻,7.5,　极地特快/北极特快车/极地列车/极地快递,2004
,动作/冒险/科幻/惊悚,7.5,　铁血战士/掠夺者/终极战士/猎食者,1987
,动作/冒险/科幻/惊悚,7.5,　铁血战士/掠夺者/终极战士/猎食者,1987
7.2,喜剧/动作/动画/家庭/奇幻/冒险,7.4,　勇敢传说/勇敢传说之幻险森林(港)/勇敢/勇敢的公主/熊与弓,2012
7.2,喜剧/动作/动画/家庭/奇幻/冒险,7.4,　勇敢传说/勇敢传说之幻险森林(港)/勇敢/勇敢的公主/熊与弓,2012
6.9,动作/奇幻/冒险,7.3,　加勒比海盗5：死无对证/加勒比海盗：恶灵启航(港)/加勒比海盗 神鬼奇航：死无对证(台)/加勒比海盗5：亡灵的缄默/加勒比海盗5：亡者无言/加勒比海盗5：死人不会告密,2017
7.2,动作/奇幻/冒险,7.3,　亚瑟王：斗兽争霸/亚瑟王：圣剑传奇/亚瑟：王者之剑(台)/神剑亚瑟王(港)/亚瑟王：圆桌骑士/亚瑟王：剑之传奇/亚瑟王：石中剑传说/新亚瑟王/圆桌骑士,2017
7.2,动作/奇幻/冒险,7.3,　亚瑟王：斗兽争霸/亚瑟王：圣剑传奇/亚瑟：王者之剑(台)/神剑亚瑟王(港)/亚瑟王：圆桌骑士/亚瑟王：剑之传奇/亚瑟王：石中剑传说/新亚瑟王/圆桌骑士,2017
7.2,动作/奇幻/冒险,7.3,　亚瑟王：斗兽争霸/亚瑟王：圣剑传奇/亚瑟：王者之剑(台)/神剑亚瑟王(港)/亚瑟王：圆桌骑士/亚瑟王：剑之传奇/亚瑟王：石中剑传说/新亚瑟王/圆桌骑士,2017
7.2,动作/奇幻/冒险,7.3,　亚瑟王：斗兽争霸/亚瑟王：圣剑传奇/亚瑟：王者之剑(台)/神剑亚瑟王(港)/亚瑟王：圆桌骑士/亚瑟王：剑之传奇/亚瑟王：石中剑传说/新亚瑟王/圆桌骑士,2017
7.2,动作/奇幻/冒险,7.3,　亚瑟王：斗兽争霸/亚瑟王：圣剑传奇/亚瑟：王者之剑(台)/神剑亚瑟王(港)/亚瑟王：圆桌骑士/亚瑟王：剑之传奇/亚瑟王：石中剑传说/新亚瑟王/圆桌骑士,2017
7.2,动作/奇幻/冒险,7.3,　亚瑟王：斗兽争霸/亚瑟王：圣剑传奇/亚瑟：王者之剑(台)/神剑亚瑟王(港)/亚瑟王：圆桌骑士/亚瑟王：剑之传奇/亚瑟王：石中剑传说/新亚瑟王/圆桌骑士,2017
7.5,爱情/奇幻/歌舞,7.3,　美女与野兽,2017
7.5,爱情/奇幻/歌舞,7.3,　美女与野兽,2017
6.5,喜剧/动画,7.3,　小黄人大眼萌/小黄人/迷你兵团(港)/小小兵(台)/小黄人大电影,2015
6.6,喜剧/动画,7.3,　小黄人大眼萌/小黄人/迷你兵团(港)/小小兵(台)/小黄人大电影,2015
6.8,喜剧/科幻/动画/冒险,7.3,　疯狂外星人/家园/无敌安乐窝(港)/好家在一起(台)/斯麦克节快乐,2015
6.8,喜剧/科幻/动画/冒险,7.3,　疯狂外星人/家园/无敌安乐窝(港)/好家在一起(台)/斯麦克节快乐,2015
,动画/冒险/喜剧/家庭,7.3,　闪电狗/雷霆战狗/超级零零狗3D/明星狗,2008
,动画/冒险/喜剧/家庭,7.3,　闪电狗/雷霆战狗/超级零零狗3D/明星狗,2008
7.1,恐怖,7.3,　恐怖蜡像馆,1953
5.9,剧情/动作/惊悚/冒险,7.3,　夺命深渊/3D惊天洞地(台)/潜行深渊(港)/洞穴/圣地,2011
5.9,剧情/动作/惊悚/冒险,7.3,　夺命深渊/3D惊天洞地(台)/潜行深渊(港)/洞穴/圣地,2011
7,动作/冒险,7.2,　超凡蜘蛛侠/蜘蛛侠：惊世现新(港)/蜘蛛人：惊奇再起(台)/神奇蜘蛛侠/蜘蛛侠前传/蜘蛛侠4/新蜘蛛侠,2012
7,动作/冒险,7.2,　超凡蜘蛛侠/蜘蛛侠：惊世现新(港)/蜘蛛人：惊奇再起(台)/神奇蜘蛛侠/蜘蛛侠前传/蜘蛛侠4/新蜘蛛侠,2012
6.1,动画/冒险/喜剧/家庭/奇幻,7.2,　怪物史瑞克3/怪物史莱克3/史瑞克3/史力加3/史力加之罹腿世,2007
6.1,动画/冒险/喜剧/家庭/奇幻,7.2,　怪物史瑞克3/怪物史莱克3/史瑞克3/史力加3/史力加之罹腿世,2007
6.7,动作/科幻/冒险,7.1,　星际特工：千星之城/瓦莱里安与一千颗行星的城市/星际特工瓦雷诺：千星之城(台)/瓦莱里安与千星之城,2017
6.9,喜剧/动画/冒险,7.1,　赛车总动员3：极速挑战/反斗车王3(港)/Cars 3：闪电再起(台)/赛车总动员3/汽车总动员3/小汽车的故事3/飞车正传3,2017
6.9,喜剧/动画/冒险,7.1,　赛车总动员3：极速挑战/反斗车王3(港)/Cars 3：闪电再起(台)/赛车总动员3/汽车总动员3/小汽车的故事3/飞车正传3,2017
6.7,动作/科幻/冒险,7.1,　星际特工：千星之城/瓦莱里安与一千颗行星的城市/星际特工瓦雷诺：千星之城(台)/瓦莱里安与千星之城,2017
6.6,动作/科幻/冒险,7.1,　星际特工：千星之城/瓦莱里安与一千颗行星的城市/星际特工瓦雷诺：千星之城(台)/瓦莱里安与千星之城,2017
6.9,喜剧/动画/冒险,7.1,　赛车总动员3：极速挑战/反斗车王3(港)/Cars 3：闪电再起(台)/赛车总动员3/汽车总动员3/小汽车的故事3/飞车正传3,2017
8.2,动作/科幻/奇幻/冒险,7.1,　星球大战7：原力觉醒/星球大战：原力觉醒/星际大战七部曲：原力觉醒(台)/星战7,2015
8.2,动作/科幻/奇幻/冒险,7.1,　星球大战7：原力觉醒/星球大战：原力觉醒/星际大战七部曲：原力觉醒(台)/星战7,2015
6.9,喜剧/动画/冒险/家庭,7.1,　恐龙当家/恐龙大时代(港)/美好的恐龙世界/善良的恐龙/恐龙管家,2015
6.9,喜剧/动画/冒险/家庭,7.1,　恐龙当家/恐龙大时代(港)/美好的恐龙世界/善良的恐龙/恐龙管家,2015
6.9,喜剧/动画/冒险/家庭,7.1,　恐龙当家/恐龙大时代(港)/美好的恐龙世界/善良的恐龙/恐龙管家,2015
7.8,动作/科幻/奇幻/冒险,7.1,　复仇者联盟2：奥创纪元/复仇者联盟2/复仇者联盟：奥创时代/复仇者联盟：奥创年代/复联2,2015
7.8,动作/科幻/奇幻/冒险,7.1,　复仇者联盟2：奥创纪元/复仇者联盟2/复仇者联盟：奥创时代/复仇者联盟：奥创年代/复联2,2015
7.8,动作/科幻/奇幻/冒险,7.1,　复仇者联盟2：奥创纪元/复仇者联盟2/复仇者联盟：奥创时代/复仇者联盟：奥创年代/复联2,2015
6.2,动作/冒险/灾难,7.1,　末日崩塌/加州大地震(台)/圣安地列斯,2015
6.2,动作/冒险/灾难,7.1,　末日崩塌/加州大地震(台)/圣安地列斯,2015
7,剧情/动作/冒险,7,　海洋深处/巨鲸传奇：怒海中心(港)/白鲸传奇：怒海之心(台)/海洋之心/大洋深处,2015
7,剧情/动作/冒险,7,　海洋深处/巨鲸传奇：怒海中心(港)/白鲸传奇：怒海之心(台)/海洋之心/大洋深处,2015
7,剧情/动作/冒险,7,　海洋深处/巨鲸传奇：怒海中心(港)/白鲸传奇：怒海之心(台)/海洋之心/大洋深处,2015
7,剧情/动作/冒险,7,　海洋深处/巨鲸传奇：怒海中心(港)/白鲸传奇：怒海之心(台)/海洋之心/大洋深处,2015
7,剧情/动作/冒险,7,　海洋深处/巨鲸传奇：怒海中心(港)/白鲸传奇：怒海之心(台)/海洋之心/大洋深处,2015
6.8,动作/科幻/冒险,7,　终结者：创世纪/终结者5/未来战士：创世智能(港)/魔鬼终结者：创世契机(台)/终结者：创世/终结者：造物主,2015
7.3,纪录片,7,　棕熊之国,2014
7.3,纪录片,7,　棕熊之国,2014
6.3,喜剧/动画/冒险,6.9,　神偷奶爸3/卑鄙的我3/坏蛋奖门人3(港)/神偷奶爸3之小小兵,2017
6.3,喜剧/动画/冒险,6.9,　神偷奶爸3/卑鄙的我3/坏蛋奖门人3(港)/神偷奶爸3之小小兵,2017
6.3,喜剧/动画/冒险,6.9,　神偷奶爸3/卑鄙的我3/坏蛋奖门人3(港)/神偷奶爸3之小小兵,2017
5.8,动作/科幻/恐怖,6.7,　生化危机：终章/恶灵古堡6：最终章(台)/生化危机6,2016
5.8,动作/科幻/恐怖,6.7,　生化危机：终章/恶灵古堡6：最终章(台)/生化危机6,2016
7,冒险/恐怖/科幻,6.7,　黑湖妖谭/黑湖妖潭/黑湖怪兽,1954
5.8,动作/冒险/爱情,6.7,　三个火枪手/三剑侠3D 双城暗战(港)/3D剑客联盟：云端之战(台),2011
5.8,动作/冒险/爱情,6.7,　三个火枪手/三剑侠3D 双城暗战(港)/3D剑客联盟：云端之战(台),2011
5.7,喜剧/动画/冒险,6.6,　冰川时代5：星际碰撞/冰川时代5/冰原历险记5：笑星撞地球(台)/冰河世纪5/冰川时代5：碰撞航向/冰河世纪：陨石撞地球(港),2016
5.7,喜剧/动画/冒险,6.6,　冰川时代5：星际碰撞/冰川时代5/冰原历险记5：笑星撞地球(台)/冰河世纪5/冰川时代5：碰撞航向/冰河世纪：陨石撞地球(港),2016
6.6,动作/科幻/犯罪,6.5,　攻壳机动队/攻壳机动队真人版,2017
6.6,动作/科幻/犯罪,6.5,　攻壳机动队/攻壳机动队真人版,2017
6.6,动作/科幻/犯罪,6.5,　攻壳机动队/攻壳机动队真人版,2017
6.6,动作/科幻/犯罪,6.5,　攻壳机动队/攻壳机动队真人版,2017
4.2,动画,6.5,　萨瓦传奇/萨瓦：勇者之心,2015
6.5,喜剧/动画/冒险/家庭,6.5,　海绵宝宝历险记：海绵出水/海绵宝宝：海陆大出击(台)/海绵宝宝历险记2/海绵宝宝3D,2015
6.5,喜剧/动画/冒险/家庭,6.5,　海绵宝宝历险记：海绵出水/海绵宝宝：海陆大出击(台)/海绵宝宝历险记2/海绵宝宝3D,2015
6.5,喜剧/动画/冒险/家庭,6.5,　海绵宝宝历险记：海绵出水/海绵宝宝：海陆大出击(台)/海绵宝宝历险记2/海绵宝宝3D,2015
5.9,喜剧/动画/奇幻/冒险,6.4,　蓝精灵：寻找神秘村/蓝精灵3：失落的村庄/蓝色小精灵：失落的蓝蓝村(台)/超级蓝精灵：魔法重启/蓝精灵3,2017
5.9,喜剧/动画/奇幻/冒险,6.4,　蓝精灵：寻找神秘村/蓝精灵3：失落的村庄/蓝色小精灵：失落的蓝蓝村(台)/超级蓝精灵：魔法重启/蓝精灵3,2017
6.2,喜剧/动作/科幻/奇幻/冒险,6.4,　忍者神龟2：破影而出/忍者龟：魅影突击(港)/忍者龟：破影而出(台)/忍者神龟2/真人版忍者神龟2,2016
6.2,喜剧/动作/科幻/奇幻/冒险,6.4,　忍者神龟2：破影而出/忍者龟：魅影突击(港)/忍者龟：破影而出(台)/忍者神龟2/真人版忍者神龟2,2016
6.2,喜剧/动作/科幻/奇幻/冒险,6.4,　忍者神龟2：破影而出/忍者龟：魅影突击(港)/忍者龟：破影而出(台)/忍者神龟2/真人版忍者神龟2,2016
6.2,喜剧/动作/科幻/奇幻/冒险,6.4,　忍者神龟2：破影而出/忍者龟：魅影突击(港)/忍者龟：破影而出(台)/忍者神龟2/真人版忍者神龟2,2016
6,奇幻/冒险,6.4,　小飞侠：幻梦启航/潘恩：航向梦幻岛(台)/小飞侠：魔幻始源(港)/彼得・潘/小飞侠,2015
6.3,奇幻/冒险,6.3,　魔境仙踪/奥兹大帝(台)/奥兹巫师/绿野仙踪/伟大而强大的奥兹/伟大的奥兹国魔法师,2013
6.3,奇幻/冒险,6.3,　魔境仙踪/奥兹大帝(台)/奥兹巫师/绿野仙踪/伟大而强大的奥兹/伟大的奥兹国魔法师,2013
6.6,动作/科幻/奇幻/冒险,6.2,　异星战场/异星战场: 强卡特战记(台)/异星争霸战：尊卡特传奇(港)/约翰・卡特/火星上的约翰・卡特/异星战场：约翰・卡特传奇,2012
6.6,动作/科幻/奇幻/冒险,6.2,　异星战场/异星战场: 强卡特战记(台)/异星争霸战：尊卡特传奇(港)/约翰・卡特/火星上的约翰・卡特/异星战场：约翰・卡特传奇,2012
6.5,动作/冒险,6.1,　泰山归来：险战丛林/新人猿泰山/泰山归来：人猿大战/泰山传奇：森林争霸(港)/泰山传奇(台),2016
6.5,动作/冒险,6.1,　泰山归来：险战丛林/新人猿泰山/泰山归来：人猿大战/泰山传奇：森林争霸(港)/泰山传奇(台),2016
6.5,动作/冒险,6.1,　泰山归来：险战丛林/新人猿泰山/泰山归来：人猿大战/泰山传奇：森林争霸(港)/泰山传奇(台),2016
6.5,动作/冒险,6.1,　泰山归来：险战丛林/新人猿泰山/泰山归来：人猿大战/泰山传奇：森林争霸(港)/泰山传奇(台),2016
6,剧情/歌舞/爱情,6.1,　军中红,1953
6.4,剧情/爱情/科幻/奇幻,6.1,　逆世界/颠倒世界(台)/逆天奇缘(港)/翻天寻爱/交替空间/逆天寻爱/逆世界3D,2012
